Id,preco
0,123456.78
1,123456.78
2,123456.78
3,123456.78
4,123456.78
5,123456.78
6,123456.78
7,123456.78
8,123456.78
9,123456.78
10,123456.78
11,123456.78
12,123456.78
13,123456.78
14,123456.78
15,123456.78
16,123456.78
17,123456.78
18,123456.78
19,123456.78
20,123456.78
21,123456.78
22,123456.78
23,123456.78
24,123456.78
25,123456.78
26,123456.78
27,123456.78
28,123456.78
29,123456.78
30,123456.78
31,123456.78
32,123456.78
33,123456.78
34,123456.78
35,123456.78
36,123456.78
37,123456.78
38,123456.78
39,123456.78
40,123456.78
41,123456.78
42,123456.78
43,123456.78
44,123456.78
45,123456.78
46,123456.78
47,123456.78
48,123456.78
49,123456.78
50,123456.78
51,123456.78
52,123456.78
53,123456.78
54,123456.78
55,123456.78
56,123456.78
57,123456.78
58,123456.78
59,123456.78
60,123456.78
61,123456.78
62,123456.78
63,123456.78
64,123456.78
65,123456.78
66,123456.78
67,123456.78
68,123456.78
69,123456.78
70,123456.78
71,123456.78
72,123456.78
73,123456.78
74,123456.78
75,123456.78
76,123456.78
77,123456.78
78,123456.78
79,123456.78
80,123456.78
81,123456.78
82,123456.78
83,123456.78
84,123456.78
85,123456.78
86,123456.78
87,123456.78
88,123456.78
89,123456.78
90,123456.78
91,123456.78
92,123456.78
93,123456.78
94,123456.78
95,123456.78
96,123456.78
97,123456.78
98,123456.78
99,123456.78
100,123456.78
101,123456.78
102,123456.78
103,123456.78
104,123456.78
105,123456.78
106,123456.78
107,123456.78
108,123456.78
109,123456.78
110,123456.78
111,123456.78
112,123456.78
113,123456.78
114,123456.78
115,123456.78
116,123456.78
117,123456.78
118,123456.78
119,123456.78
120,123456.78
121,123456.78
122,123456.78
123,123456.78
124,123456.78
125,123456.78
126,123456.78
127,123456.78
128,123456.78
129,123456.78
130,123456.78
131,123456.78
132,123456.78
133,123456.78
134,123456.78
135,123456.78
136,123456.78
137,123456.78
138,123456.78
139,123456.78
140,123456.78
141,123456.78
142,123456.78
143,123456.78
144,123456.78
145,123456.78
146,123456.78
147,123456.78
148,123456.78
149,123456.78
150,123456.78
151,123456.78
152,123456.78
153,123456.78
154,123456.78
155,123456.78
156,123456.78
157,123456.78
158,123456.78
159,123456.78
160,123456.78
161,123456.78
162,123456.78
163,123456.78
164,123456.78
165,123456.78
166,123456.78
167,123456.78
168,123456.78
169,123456.78
170,123456.78
171,123456.78
172,123456.78
173,123456.78
174,123456.78
175,123456.78
176,123456.78
177,123456.78
178,123456.78
179,123456.78
180,123456.78
181,123456.78
182,123456.78
183,123456.78
184,123456.78
185,123456.78
186,123456.78
187,123456.78
188,123456.78
189,123456.78
190,123456.78
191,123456.78
192,123456.78
193,123456.78
194,123456.78
195,123456.78
196,123456.78
197,123456.78
198,123456.78
199,123456.78
200,123456.78
201,123456.78
202,123456.78
203,123456.78
204,123456.78
205,123456.78
206,123456.78
207,123456.78
208,123456.78
209,123456.78
210,123456.78
211,123456.78
212,123456.78
213,123456.78
214,123456.78
215,123456.78
216,123456.78
217,123456.78
218,123456.78
219,123456.78
220,123456.78
221,123456.78
222,123456.78
223,123456.78
224,123456.78
225,123456.78
226,123456.78
227,123456.78
228,123456.78
229,123456.78
230,123456.78
231,123456.78
232,123456.78
233,123456.78
234,123456.78
235,123456.78
236,123456.78
237,123456.78
238,123456.78
239,123456.78
240,123456.78
241,123456.78
242,123456.78
243,123456.78
244,123456.78
245,123456.78
246,123456.78
247,123456.78
248,123456.78
249,123456.78
250,123456.78
251,123456.78
252,123456.78
253,123456.78
254,123456.78
255,123456.78
256,123456.78
257,123456.78
258,123456.78
259,123456.78
260,123456.78
261,123456.78
262,123456.78
263,123456.78
264,123456.78
265,123456.78
266,123456.78
267,123456.78
268,123456.78
269,123456.78
270,123456.78
271,123456.78
272,123456.78
273,123456.78
274,123456.78
275,123456.78
276,123456.78
277,123456.78
278,123456.78
279,123456.78
280,123456.78
281,123456.78
282,123456.78
283,123456.78
284,123456.78
285,123456.78
286,123456.78
287,123456.78
288,123456.78
289,123456.78
290,123456.78
291,123456.78
292,123456.78
293,123456.78
294,123456.78
295,123456.78
296,123456.78
297,123456.78
298,123456.78
299,123456.78
300,123456.78
301,123456.78
302,123456.78
303,123456.78
304,123456.78
305,123456.78
306,123456.78
307,123456.78
308,123456.78
309,123456.78
310,123456.78
311,123456.78
312,123456.78
313,123456.78
314,123456.78
315,123456.78
316,123456.78
317,123456.78
318,123456.78
319,123456.78
320,123456.78
321,123456.78
322,123456.78
323,123456.78
324,123456.78
325,123456.78
326,123456.78
327,123456.78
328,123456.78
329,123456.78
330,123456.78
331,123456.78
332,123456.78
333,123456.78
334,123456.78
335,123456.78
336,123456.78
337,123456.78
338,123456.78
339,123456.78
340,123456.78
341,123456.78
342,123456.78
343,123456.78
344,123456.78
345,123456.78
346,123456.78
347,123456.78
348,123456.78
349,123456.78
350,123456.78
351,123456.78
352,123456.78
353,123456.78
354,123456.78
355,123456.78
356,123456.78
357,123456.78
358,123456.78
359,123456.78
360,123456.78
361,123456.78
362,123456.78
363,123456.78
364,123456.78
365,123456.78
366,123456.78
367,123456.78
368,123456.78
369,123456.78
370,123456.78
371,123456.78
372,123456.78
373,123456.78
374,123456.78
375,123456.78
376,123456.78
377,123456.78
378,123456.78
379,123456.78
380,123456.78
381,123456.78
382,123456.78
383,123456.78
384,123456.78
385,123456.78
386,123456.78
387,123456.78
388,123456.78
389,123456.78
390,123456.78
391,123456.78
392,123456.78
393,123456.78
394,123456.78
395,123456.78
396,123456.78
397,123456.78
398,123456.78
399,123456.78
400,123456.78
401,123456.78
402,123456.78
403,123456.78
404,123456.78
405,123456.78
406,123456.78
407,123456.78
408,123456.78
409,123456.78
410,123456.78
411,123456.78
412,123456.78
413,123456.78
414,123456.78
415,123456.78
416,123456.78
417,123456.78
418,123456.78
419,123456.78
420,123456.78
421,123456.78
422,123456.78
423,123456.78
424,123456.78
425,123456.78
426,123456.78
427,123456.78
428,123456.78
429,123456.78
430,123456.78
431,123456.78
432,123456.78
433,123456.78
434,123456.78
435,123456.78
436,123456.78
437,123456.78
438,123456.78
439,123456.78
440,123456.78
441,123456.78
442,123456.78
443,123456.78
444,123456.78
445,123456.78
446,123456.78
447,123456.78
448,123456.78
449,123456.78
450,123456.78
451,123456.78
452,123456.78
453,123456.78
454,123456.78
455,123456.78
456,123456.78
457,123456.78
458,123456.78
459,123456.78
460,123456.78
461,123456.78
462,123456.78
463,123456.78
464,123456.78
465,123456.78
466,123456.78
467,123456.78
468,123456.78
469,123456.78
470,123456.78
471,123456.78
472,123456.78
473,123456.78
474,123456.78
475,123456.78
476,123456.78
477,123456.78
478,123456.78
479,123456.78
480,123456.78
481,123456.78
482,123456.78
483,123456.78
484,123456.78
485,123456.78
486,123456.78
487,123456.78
488,123456.78
489,123456.78
490,123456.78
491,123456.78
492,123456.78
493,123456.78
494,123456.78
495,123456.78
496,123456.78
497,123456.78
498,123456.78
499,123456.78
500,123456.78
501,123456.78
502,123456.78
503,123456.78
504,123456.78
505,123456.78
506,123456.78
507,123456.78
508,123456.78
509,123456.78
510,123456.78
511,123456.78
512,123456.78
513,123456.78
514,123456.78
515,123456.78
516,123456.78
517,123456.78
518,123456.78
519,123456.78
520,123456.78
521,123456.78
522,123456.78
523,123456.78
524,123456.78
525,123456.78
526,123456.78
527,123456.78
528,123456.78
529,123456.78
530,123456.78
531,123456.78
532,123456.78
533,123456.78
534,123456.78
535,123456.78
536,123456.78
537,123456.78
538,123456.78
539,123456.78
540,123456.78
541,123456.78
542,123456.78
543,123456.78
544,123456.78
545,123456.78
546,123456.78
547,123456.78
548,123456.78
549,123456.78
550,123456.78
551,123456.78
552,123456.78
553,123456.78
554,123456.78
555,123456.78
556,123456.78
557,123456.78
558,123456.78
559,123456.78
560,123456.78
561,123456.78
562,123456.78
563,123456.78
564,123456.78
565,123456.78
566,123456.78
567,123456.78
568,123456.78
569,123456.78
570,123456.78
571,123456.78
572,123456.78
573,123456.78
574,123456.78
575,123456.78
576,123456.78
577,123456.78
578,123456.78
579,123456.78
580,123456.78
581,123456.78
582,123456.78
583,123456.78
584,123456.78
585,123456.78
586,123456.78
587,123456.78
588,123456.78
589,123456.78
590,123456.78
591,123456.78
592,123456.78
593,123456.78
594,123456.78
595,123456.78
596,123456.78
597,123456.78
598,123456.78
599,123456.78
600,123456.78
601,123456.78
602,123456.78
603,123456.78
604,123456.78
605,123456.78
606,123456.78
607,123456.78
608,123456.78
609,123456.78
610,123456.78
611,123456.78
612,123456.78
613,123456.78
614,123456.78
615,123456.78
616,123456.78
617,123456.78
618,123456.78
619,123456.78
620,123456.78
621,123456.78
622,123456.78
623,123456.78
624,123456.78
625,123456.78
626,123456.78
627,123456.78
628,123456.78
629,123456.78
630,123456.78
631,123456.78
632,123456.78
633,123456.78
634,123456.78
635,123456.78
636,123456.78
637,123456.78
638,123456.78
639,123456.78
640,123456.78
641,123456.78
642,123456.78
643,123456.78
644,123456.78
645,123456.78
646,123456.78
647,123456.78
648,123456.78
649,123456.78
650,123456.78
651,123456.78
652,123456.78
653,123456.78
654,123456.78
655,123456.78
656,123456.78
657,123456.78
658,123456.78
659,123456.78
660,123456.78
661,123456.78
662,123456.78
663,123456.78
664,123456.78
665,123456.78
666,123456.78
667,123456.78
668,123456.78
669,123456.78
670,123456.78
671,123456.78
672,123456.78
673,123456.78
674,123456.78
675,123456.78
676,123456.78
677,123456.78
678,123456.78
679,123456.78
680,123456.78
681,123456.78
682,123456.78
683,123456.78
684,123456.78
685,123456.78
686,123456.78
687,123456.78
688,123456.78
689,123456.78
690,123456.78
691,123456.78
692,123456.78
693,123456.78
694,123456.78
695,123456.78
696,123456.78
697,123456.78
698,123456.78
699,123456.78
700,123456.78
701,123456.78
702,123456.78
703,123456.78
704,123456.78
705,123456.78
706,123456.78
707,123456.78
708,123456.78
709,123456.78
710,123456.78
711,123456.78
712,123456.78
713,123456.78
714,123456.78
715,123456.78
716,123456.78
717,123456.78
718,123456.78
719,123456.78
720,123456.78
721,123456.78
722,123456.78
723,123456.78
724,123456.78
725,123456.78
726,123456.78
727,123456.78
728,123456.78
729,123456.78
730,123456.78
731,123456.78
732,123456.78
733,123456.78
734,123456.78
735,123456.78
736,123456.78
737,123456.78
738,123456.78
739,123456.78
740,123456.78
741,123456.78
742,123456.78
743,123456.78
744,123456.78
745,123456.78
746,123456.78
747,123456.78
748,123456.78
749,123456.78
750,123456.78
751,123456.78
752,123456.78
753,123456.78
754,123456.78
755,123456.78
756,123456.78
757,123456.78
758,123456.78
759,123456.78
760,123456.78
761,123456.78
762,123456.78
763,123456.78
764,123456.78
765,123456.78
766,123456.78
767,123456.78
768,123456.78
769,123456.78
770,123456.78
771,123456.78
772,123456.78
773,123456.78
774,123456.78
775,123456.78
776,123456.78
777,123456.78
778,123456.78
779,123456.78
780,123456.78
781,123456.78
782,123456.78
783,123456.78
784,123456.78
785,123456.78
786,123456.78
787,123456.78
788,123456.78
789,123456.78
790,123456.78
791,123456.78
792,123456.78
793,123456.78
794,123456.78
795,123456.78
796,123456.78
797,123456.78
798,123456.78
799,123456.78
800,123456.78
801,123456.78
802,123456.78
803,123456.78
804,123456.78
805,123456.78
806,123456.78
807,123456.78
808,123456.78
809,123456.78
810,123456.78
811,123456.78
812,123456.78
813,123456.78
814,123456.78
815,123456.78
816,123456.78
817,123456.78
818,123456.78
819,123456.78
820,123456.78
821,123456.78
822,123456.78
823,123456.78
824,123456.78
825,123456.78
826,123456.78
827,123456.78
828,123456.78
829,123456.78
830,123456.78
831,123456.78
832,123456.78
833,123456.78
834,123456.78
835,123456.78
836,123456.78
837,123456.78
838,123456.78
839,123456.78
840,123456.78
841,123456.78
842,123456.78
843,123456.78
844,123456.78
845,123456.78
846,123456.78
847,123456.78
848,123456.78
849,123456.78
850,123456.78
851,123456.78
852,123456.78
853,123456.78
854,123456.78
855,123456.78
856,123456.78
857,123456.78
858,123456.78
859,123456.78
860,123456.78
861,123456.78
862,123456.78
863,123456.78
864,123456.78
865,123456.78
866,123456.78
867,123456.78
868,123456.78
869,123456.78
870,123456.78
871,123456.78
872,123456.78
873,123456.78
874,123456.78
875,123456.78
876,123456.78
877,123456.78
878,123456.78
879,123456.78
880,123456.78
881,123456.78
882,123456.78
883,123456.78
884,123456.78
885,123456.78
886,123456.78
887,123456.78
888,123456.78
889,123456.78
890,123456.78
891,123456.78
892,123456.78
893,123456.78
894,123456.78
895,123456.78
896,123456.78
897,123456.78
898,123456.78
899,123456.78
900,123456.78
901,123456.78
902,123456.78
903,123456.78
904,123456.78
905,123456.78
906,123456.78
907,123456.78
908,123456.78
909,123456.78
910,123456.78
911,123456.78
912,123456.78
913,123456.78
914,123456.78
915,123456.78
916,123456.78
917,123456.78
918,123456.78
919,123456.78
920,123456.78
921,123456.78
922,123456.78
923,123456.78
924,123456.78
925,123456.78
926,123456.78
927,123456.78
928,123456.78
929,123456.78
930,123456.78
931,123456.78
932,123456.78
933,123456.78
934,123456.78
935,123456.78
936,123456.78
937,123456.78
938,123456.78
939,123456.78
940,123456.78
941,123456.78
942,123456.78
943,123456.78
944,123456.78
945,123456.78
946,123456.78
947,123456.78
948,123456.78
949,123456.78
950,123456.78
951,123456.78
952,123456.78
953,123456.78
954,123456.78
955,123456.78
956,123456.78
957,123456.78
958,123456.78
959,123456.78
960,123456.78
961,123456.78
962,123456.78
963,123456.78
964,123456.78
965,123456.78
966,123456.78
967,123456.78
968,123456.78
969,123456.78
970,123456.78
971,123456.78
972,123456.78
973,123456.78
974,123456.78
975,123456.78
976,123456.78
977,123456.78
978,123456.78
979,123456.78
980,123456.78
981,123456.78
982,123456.78
983,123456.78
984,123456.78
985,123456.78
986,123456.78
987,123456.78
988,123456.78
989,123456.78
990,123456.78
991,123456.78
992,123456.78
993,123456.78
994,123456.78
995,123456.78
996,123456.78
997,123456.78
998,123456.78
999,123456.78
1000,123456.78
1001,123456.78
1002,123456.78
1003,123456.78
1004,123456.78
1005,123456.78
1006,123456.78
1007,123456.78
1008,123456.78
1009,123456.78
1010,123456.78
1011,123456.78
1012,123456.78
1013,123456.78
1014,123456.78
1015,123456.78
1016,123456.78
1017,123456.78
1018,123456.78
1019,123456.78
1020,123456.78
1021,123456.78
1022,123456.78
1023,123456.78
1024,123456.78
1025,123456.78
1026,123456.78
1027,123456.78
1028,123456.78
1029,123456.78
1030,123456.78
1031,123456.78
1032,123456.78
1033,123456.78
1034,123456.78
1035,123456.78
